LINE,END_WORD
"Time after time, you been coppin' mine",mine
"Like, ""Can I have a good time at yours tonight?""",tonight
'Cause everytime we try to get close,close
There is always something that I'm thinking about,about
You want me be somebody who I'm really not,not
"A knock at the door, and then we hit the floor",floor
And all I know is that you leave me wanting more,more
"I don't let it show, but I think you know",know
'Cause you're tweeting me like Tweety Bird on your iPhone,iphone
(You want me),me
"XXXO, XXXO",xxxo
"Upload a photo, see below",below
"If you like what you see, you can download and store",store
We can find ways to expand what you know,know
"I can be that actress, you be Tarantino",tarantino
You want me be,be
You want me,me
"I fly like paper, get high like planes",planes
If you catch me at the border I got visas in my name,name
"If you come around here, I make 'em all day",day
I get one done in a second if you wait,wait
Sometimes I think sittin' on trains,trains
Every stop I get to I'm clocking that game,game
"Everyone's a winner, we're making our fame",fame
Bona fide hustler making my name,name
All I wanna do is bang bang bang bang,bang
And click ka-ching,ka ching
And take your money,money
Pirate skulls and bones,bones
Sticks and stones and weed and bongs,bongs
Running when we hit 'em,em
Lethal poison for the system,system
No one on the corner has swagger like us,us
Hit me on my burner prepaid wireless,wireless
We pack and deliver like UPS trucks,trucks
"Already going to hell, just pumping that gas",gas
Third world democracy,democracy
"Yeah, I've got more records than the K.G.B",kgb
"So, uh, no funny business",business
Some some some I some I murder,murder
Some I some I let go,go
"Live fast, die young",young
Bad girls do it well,well
My chain hits my chest,chest
When I'm banging on the dashboard,dashboard
When I'm banging on the radio,radio
"Get back, get down",down
Pull me closer if you think you can hang,hang
"Hands up, hands tied",tied
Don't go screaming if I blow you with a bang,bang
Suki Suki,suki
I'm coming in the Cherokee gasoline,gasoline
There's steam on the window screen,screen
"Take it, take it",it
Wheels bouncing like a trampoline,trampoline
"When I get to where I'm going, gonna have you trembling",trembling
"Yeah back it, back it",it
Yeah pull up to the bumper game,game
Read the signal,signal
"Cover me, cause I'm changing lanes",lanes
Had a handle on it,it
"My life, I broke it",it
"When I get to where I'm going, gonna have you saying it",it
"Hands up, hands high",high
"Going up to bitch I""ll see it for a million",million
Accelerating fast I could do this in a second,second
Looking in the rear view swagger going swell,swell
Leaving boys behind cause it's legal just to kill,kill
Shift gear automatic damned if I do,do
Who's gonna stop me when I'm coming through,through
What we got left is just me and you,you
But if I go to bed baby can I take you?,you
When I'm banging...,banging
"Freedom, 'I'dom, 'Me'dom",medom
Where's your 'We'dom?,wedom
This world needs a brand new 'Re'dom,redom
We'dom - the key,key
We'dom the key'dom to life!,life
Let's be 'dem,dem
We'dom smart phones,phones
Don't be dumb!,dumb
Borders (What's up with that?),that
Politics (What's up with that?),that
Police shots (What's up with that?),that
Identities (What's up with that?),that
Your privilege (What's up with that?),that
Broke people (What's up with that?),that
Boat people (What's up with that?),that
The realness (What's up with that?),that
The new world (What's up with that?),that
Am gonna keep up on all that,that
Guns blow doors to the system,system
Yeah fuck 'em when we say we're not with them,them
We're solid and we don't need to kick them,them
"This is North, South, East and Western",western
Queen (What's up with that?),that
Killing it (What's up with that?),that
Slaying it (What's up with that?),that
Your goals (What's up with that?),that
Being bae (What's up with that?),that
Making money (What's up with that?),that
Breaking internet (What's up with that?),that
Love wins (What's up with that?),that
Living it (What's up with that?),that
Being real (What's up with that?),that
"We representing peeps, they don't play us on the FM",fm
"We talkin' in our sleep, they still listen on a system",system
We sittin' on a stoop,stoop
Where we get a scoop,scoop
This is how we keep it cool,cool
This is how we do,do
Egos (What's up with that?),that
Your values (What's up with that?),that
Your beliefs (What's up with that?),that
Your families (What's up with that?),that
Histories (What's up with that?),that
Your future (What's up with that?),that
My boys (What's up with that?),that
My girls (What's up with that?),that
Freedom (What's up with that?),that
Your power (What's up with that?),that
Gonna keep up on all that,that
Gonna be doing it like that,that
"Yeah, man made powers",powers
"Stood like a tower, higher and higher, hello",hello
"And the higher you go, you feel lower, oh",oh
I was close to the end,end
"Staying undercover, staying undercover",undercover
"With a nose to the ground, I found my sound",sound
Got myself an interview tomorrow,tomorrow
I got myself a jacket for a dollar,dollar
And my nails are chipped but I'm eager,eager
"And the car doesn't work, so I'm stuck here",here
"Yeah, I don't wanna live for tomorrow, I push my life today",today
"I throw this in your face when I see ya, I got something to say",say
I throw this shit in your face when I see ya 'cause I got something to say,say
"I was born free, born free",free
"Born free, born free",free
You could try to find ways to be happier,happier
You might end up somewhere in Ethiopia,ethiopia
You can think big with your idea,idea
You ain't never gonna find Utopia,utopia
"Take a bite out of life, make it snappier, yeah",yeah
Ordinary gone super trippier,trippier
So I check shit 'cause I'm lippier,lippier
And split a Czech like Slovakia,slovakia
I throw this in your face when I see you 'cause I got something to say,say
I throw this shit in your face when I see you,you
'Cause I got something to say,say
I don't wanna talk about money 'cause I got it,it
And I don't wanna talk about hoochies 'cause I been it,it
And I don't wanna be that fake but you can do it,it
"And imitators, yeah, speak it",it
"Oh lord, whoever you are",are
"Yeah, come out wherever you are",are
And tell 'em,em
Check my coat in and I paid the dollar,dollar
"Sidekick rings, ""What's up?"", holla",holla
"Text the address, I'll see you later",later
"Baby, come down",down
"Come down, come down, come down",down
"Run down, run down, run down",down
"Run, make a run, make a run, make a run",run
"Make a run, make a run, make a run down",down
Dun da da dun da da dun da da dun dun,dun
Beat goes on,on
A dun da da dun da da dun da da dun dun,dun
In a faraway land we got shit made,made
"Ray-Ban shades, warheads laid",laid
Babies born in air raids,raids
My girls run the Everglades,everglades
Indian tribesmen gamble spades,spades
"Indian chicks, they get men laid",laid
"Milk and honey, smoke high-grade",high grade
"Golds and diamond, gems and jade",jade
"Ride up on our tanks, invade",invade
Blow up things to save our name,name
"Mina, Rina, Tina, Sabrina",sabrina
Being a super Indian babe,babe
"We black market, we black made",made
We hit shit out when it rains,rains
Would you come down and catch my train?,train
Would you run down and play this game?,game
"Hey, hey, baby girl, you and me",me
Need to go to your teepee,teepee
The moon is full and I'm shinin',shinin
"Baby, I know you see me",me
Put a hump or two on your back,back
"Just like that, ooh girl, you on fire",fire
I don't wanna be in love with you,you
I'ma just break you off and say goodbye,goodbye
"The night is young, don't make me wait",wait
You just might miss your chance,chance
I'ma gon' tell you the truth,truth
"Timbaland, I'm the motherfuckin' man",man
"Today's the day, girl, let me get that",that
"Don't get mad, in fact, let me hit that",that
"I've been overkillin' them, I break backs",backs
"Come down, run down, girl, where your place at?",at
"Break, put the lights up in here one time",time
"And bounce, bounce, bounce, bounce",bounce
Let me tell you somethin',somethin
"Don't get it twisted, baby girl",girl
Baby boy 'cause Timbaland ain't dead,dead
"Yeah, yeah, yeah, yeah, bounce",bounce
"Girl, Timbaland ain't dead",dead
What haters say about me don't worry me,me
I keep it moving forward to what's ahead of me,me
You gonna see,see
I'm not gonna waste energy,energy
Cause I'm free and I'm a freak,freak
All the people I love I try to keep,keep
We get deep,deep
Keep it street,street
And were never gonna stay asleep,asleep
I keep it moving forward to,to
What's ahead of me,me
You gonna see I'm gonna be,be
And you're gonna remember me,me
I'm someone's shot of whiskey,whiskey
Not everyone's tea,tea
Underneath my trouble,trouble
I'm gonna find me the treble,treble
And underneath my case,case
I'm gonna find me the bass,bass
You get through,through
You get truth,truth
And that's how it's gonna be,be
Cause I'm free I'm a freak I can see what's real and fantasy What you believe,believe
You gotta see,see
Life on the planet's university,university
I'm free and I'm a freak,freak
Finally what haters say about me don't worry me,me
Theres nothing in this life thats guaranteed,guaranteed
Thats why we get high on reality,reality
Memories and families,families
Work and money and stay happy,happy
Life on the planets university,university
You get stronger in adversity,adversity
What you mean It's easy,easy
Life's just a bitter sweet symphony,symphony
"Road runner, road runner",runner
Going hundred miles per hour,hour
With your radio on,on
"Go low, go slow",slow
Roll like a pollo,pollo
Up and down a pole,pole
Like you're glowing up a yo-yo,yo yo
"Yeah yeah, YOLO",yolo
Bombs go off when I enter the building,building
I drink some Cointreau,cointreau
Keep it in my poncho,poncho
Light up like Castro,castro
Blow it up from get go,go
"Pro when I set, go",go
Grow like an afro,afro
Play like Ronaldo,ronaldo
Hard like I'm Death Row,row
Weight in kilo,kilo
Light as a pillow,pillow
Dance on my tip-toe,tip toe
Like I tae-box though,though
Yeah we come come come,come
Yeah we come with some some,some
Get a glass of rum,rum
With a gun and some pun pun,pun
Oh fun fun fun,fun
Let's get 'em undone,undone
Take a hit on the bong,bong
It's been so long since we hung,hung
Anti war war,war
M.I.A. underscore,underscore
I got the law law,law
Searching for me on tour,tour
Bankin offshore,offshore
Take a trip to Singapore,singapore
I need to earn like,like
I'm Julianne Moore,moore
For the hour poor,poor
Don't wanna ignore,ignore
That's why I say shit,shit
So they can explore,explore
"My baby, I amore",amore
My mommy I adore,adore
I tried to stay pure,pure
Can't take it anymore,anymore
"YALA, YALA",yala
I'm rolling solo,solo
You can't take a photo,photo
I'mma keep it raw raw,raw
"YOLO? I don't even know anymore, what that even mean though",though
If you only live once why we keep doing the same shit,shit
Back home where I come from we keep being born again and again and again,again
That's why they invented karma,karma
Jimmy gone M.I.A.,mia
Come back Jimmy,jimmy
When you go Rwanda Congo,congo
Take me on a genocide tour,tour
Take me on a truck to Darfur,darfur
Take me where you would go,go
Got static on ya satellite phone,phone
Gotta get you safe at home,home
Gotta get you somewhere warm,warm
So you get me all alone,alone
Time and time and time and time again,again
You keep pushing that button but I don't know what you're sayin',sayin
"You hit me on AIM, tryin' to flip me on some game.",game
"Are you coming, are you going, are you leaving, are you staying?",staying
You tell me that you're busy,busy
Your lovin makes me crazy,crazy
I know that you hear me,me
Start actin like you want me!,me
Time and time and time again,again
"You keep pushing me, what are you sayin?",sayin
"You hit me on AIM, tryin' to flip me some game",game
But I still don't know what you're sayin.,sayin
I know you hear me sing!,sing
There's a thousand ways to meet you now,now
There's a thousand ways to track you down,down
Whatever you said and done,done
There's a thousand ways to make it count,count
There is nothing that can touch me now,now
You can't even break me down,down
Every time you think of some,some
It's all ready been did and done,done
Can I be your best friend?,friend
Can I make it to the end?,end
Can you give me some of what,what
You went and gave them?,them
Come walk with me,me
"You ain't gotta shake it, just be with me",me
You ain't gotta throw your hands in the air,air
Cause tonight we ain't actin' like we don't care,care
"It's cool it takes two, I'm gonna still fux with you",you
Almost there,there
Tryna feel like what that feels like,like
When someone makes you feel alright,alright
We can take the same path tonight,tonight
For the ride I got plenty of time,time
"What doesn't kill us, it makes us stronger",stronger
That's why my roads get longer and longer,longer
My tracks are less traveled here to Uganda,uganda
Can we touch base just to discuss agenda?,agenda
The fullest exTENT of my inTENT is to let you know what is imporTENT,importent
My exisTENTS is miliTENT cause my conTENT bangs like it's poTENT,potent
"ResisTENT to the polluTENT, never hesiTENT, always consisTENT",consistent
"I back it up, yeah I'm very blaTENT",blatent
Don't try to copy this cause I paTENT,patent
Runnin on the streets causing TENTsion,tentsion
"Running through, running through, running through",through
"Hey, hey, hey - aTENTion!!!!",atention
Got to see my life from a disTENTS,distents
"For insTENTS, my friends say I act TENTS",tents
I'm a refugee from a yellow brick TENT,tent
PastTENT presentTENT and futureTENT,futuretent
Our borough is long like a senTENTS,sentents
Its inTENT bitches its insTENT,instent
We live with disTENT to presiTENT,presitent
For aTENTion about my TENT,tent
Things fall on our heads like we're newTENT,newtent
So don't drop that ball on that buTENT,butent
We're aliens but we're not muTENT,mutent
We TENT out of TENT - acounTENT,acountent
There's 36 chambers in my Wu TENT,tent
We slangTENT in benneTENT,bennetent
While you dance in your LoubouTENT,louboutent
We be makin TENT out ya curTENT,curtent
When we come through we fly as fuck though,though
I can mess with you but what for,for
If I play with you it'll be a draw,draw
Match made in heaven who's keeping score,score
"Everywhere, every door there's nowhere where we won't go",go
"Every step, every blow we're always going to get goals",goals
Relationship goals are you and me,me
Fighting H-A-T-E with L-O-V-E,l o v e
Ride of your life you better bring your GoPro,gopro
Don't need no pros 'cause we're gonna go slow,slow
Love is the answer what's the question I don't knoe,knoe
Staring at the wall and I'm waiting for the call,call
Pick up your receiver,receiver
I'll make you a believer,believer
It started when you asked me what are those,those
I looked at you and I was glad you don't know,know
I started walking by and it was special,special
That little dance you did was the best show,show
I drove to the store when my fuel's low,low
I'm still heading somewhere and it feels raw,raw
Baby when we play it'll be a draw,draw
A match made in heaven who's keeping score,score
Ride of your life better bring your GoPro,gopro
Love is the answer what's the question I don't know,know
"Cry me a river, cry me a river",river
Would you let me flow or set me bon voyage,voyage
Gonna need you more like the ground I wear,wear
We can make a pair like breath and the air,air
Go to the top or be low,low
Tastes better than any combo,combo
Xs and Os playing tic-tac-toe,tic tac toe
"We best friends, I guess so",so
China girl was a little girl from a town,town
That's all you need to know,know
Lolita was a man eater,eater
Clocked him like a taxi meter,meter
"Fuck gold, she was a platinum digger",digger
Shakin' ass making moves on a mover,mover
"Visa, then a plane ride to ya",ya
"Peace, she'll kill you like uma",uma
She skipped away to the shop,shop
She found she didn't have enough,enough
She clocked him looking right at her,her
And sucked on a lollipop,lollipop
"Hey, what now?",now
China girl grew up to be a big girl,girl
Had her sights set on a bigger world,world
Dial a bride from Sri Lanka,lanka
Found herself a Yorkshire banker,banker
Need a visa? Got wth a geezer,geezer
Need some money?,money
Paid him with her knees up,up
"Year later, started to ease up",up
"Got her own way, shouted out, ""See ya""",ya
She sucked on a lollipop,lollipop
"Yeah, what can I get for 10 dollar?",dollar
Anything you want,want
UH OH you're in trouble,trouble
I step up in the game and I burst that bubble,bubble
Bought up a baby in a bandana,bandana
I boarded a boeing eating a banana,banana
Bounce on the bed,bed
Battling with heads,heads
It's based on a story that nobody read,read
(people see me as trouble see me see me as trouble),trouble
See me see me as trouble,trouble
UH OH,oh
COZ I got a reputation,reputation
GOT A GOT A reputation,reputation
And I got a reputation,reputation
Played in the park,park
Packed with piranhas,piranhas
I jump in puddle,puddle
Singing NIRVANA,nirvana
Passed by the past and I end at the start,start
Now I'm living the life and I'm gonna raise the bar,bar
Do you know my name,name
Do you know my number,number
Do you know by summer I will make you a member,member
I know you're busy running round with Linda,linda
If I don't get you now then I'll get you by december,december
You're dancing styles out dated like tinga,tinga
These girls in caps MAMI snap your finger,finger
I drift in deserts from bumper to bumper,bumper
We can rock a dress or we can rock a jumper,jumper
You want that pain so I set you on fire,fire
These girls are high but I take you lot higher,higher
So get your beer it's tiger orna,orna
We throw up heat like a bunsen burner!,burner
You know my badman style,style
Coz I'm from Lanka,lanka
Eat up a falafel,falafel
Say danke danke,danke
If I'm in street fighter,fighter
I'll be like blanka,blanka
Roll like a ball and I'll bleed you like a banker,banker
Do you know my name name name name name name,name
"I'm so tangy, people call me Mathangi",mathangi
"Goddess of word, bitches I'mma keep it banging",banging
"Truth is like a rotten tooth, you gotta spit it out!",out
"Let the bottom two, let my wisdom work it out",out
"Big on the underground, can't knock me down",down
"Vicki Leekx bitches, back by dope demand",demand
I sleep on my talent and I stand by it too,too
