LINE,END_WORD
"You probably think that you are better now, better now",now
"You only say that 'cause I'm not around, not around",around
"You know I never meant to let you down, let you down",down
"Woulda gave you anything, woulda gave you everything",everything
"You know I say that I am better now, better now",now
"I only say that 'cause you're not around, not around",around
"I did not believe that it would end, no",no
Everything came second to the Benzo,benzo
"You're not even speakin' to my friends, no",no
You knew all my uncles and my aunts though,though
"Twenty candles, blow 'em out and open your eyes",eyes
We were lookin' forward to the rest of our lives,lives
Used to keep my picture posted by your bedside,bedside
Now it's in your dresser with the socks you don't like,like
"And I'm rollin', rollin', rollin', rollin'",rolling
"With my brothers like it's Jonas, Jonas",jonas
Drinkin' Henny and I'm tryna forget,forget
But I can't get this shit outta my head,head
I seen you with your other dude,dude
He seemed like he was pretty cool,cool
I was so broken over you,you
"Life it goes on, what can you do?",do
I just wonder what it’s gonna take,take
Another foreign or a bigger chain (bigger chain),chain
Because no matter how my life has changed,changed
I keep on looking back on better days,days
I promise,promise
"I swear to you, I'll be okay",okay
You're only the love of my life (love of my life),life
Baby could you? I got too much on my mind right now,now
I ain't got the time to get you Saint Laurent down,down
Could you? I got too much on my mind right now,now
"Time to hit Rodeo, give my baby 30 thou'",thou
Ball for me,me
"B-ball for me, yeah",yeah
"I'm on the road, I'm gettin' paid, like what you want, baby? (What you want, baby?)",baby
"You're bougie, baby, but I love you, baby, give you the world, baby (you the world, baby)",baby
"Paid five grand for a handbag, that's Saint Laurent (Saint Laurent, baby)",baby
"Damn, you love that money, baby (oh-oh-oh)",oh
"Hunnid thousand plus hunnid thousand, my whip (my whip, my whip)",whip
"30 thousand plus 30 thousand, my wrist (my wrist, my wrist)",wrist
"We got alcohol plus bad bitches, that's lit (that's lit, that's lit)",lit
"I swear baby, we was just kissin', that's it (that's it, that's it)",it
How could I forget the shit that you done done for me? (For me),me
Baby gonna take the charge and take the fall for me (for me),me
"Would love to take you shoppin', but girl, I'll be on tour",tour
"Sorry, lil' mama, I can't give you more",more
"Yo, gotta hit him on the jack",jack
When you comin' back? Where is you at on the map?,map
Everything is intact,intact
"Could have been a seamstress, still wouldn't cut him slack",slack
"Pretty much, ain't got a clue",clue
Itty bitty piggyback off everything I do,do
But I'm still droppin' jaws,jaws
Got 'em lookin' like James Harden at the awards,awards
"Back to you, I'm so into you",you
"For real, bread like I'm kin to you",you
"If you a 10, I add 10 to you",you
They be mad when I tend to you,you
That's what the bae like,like
Call me Buffy 'cause that's what I slay like,like
"These bitches, I son 'em like it's daylight",daylight
These niggas wanna know what it tastes like,like
"What it tastes like, yo, what it tastes like, yo",yo
"They wanna know what it tastes like, yo",yo
"All this ice, it should taste like snow",snow
Get kimonos and let's fly to Tokyo,tokyo
"Pretty, pretty please baby, won't you cop this for me?",me
I been waiting wide awake,awake
For the waves to come and take,take
Take me right to you,you
One hundred bottles of the good shit,shit
Couldn't even bring you back,back
What am I to do?,do
Feel like I'm circling a drain,drain
All I see is the remains,remains
Of an ugly truth,truth
One hundred models I could follow,follow
All the way to hell and back,back
But they can't replace you,you
I was puttin' on for you like a jersey,jersey
What I didn't know then couldn't hurt me,me
Never thought that you'd go and do me dirty,dirty
Left me in the cold but on the inside I was burning,burning
But that's just the way it goes,goes
Wish that I could have control,control
Everybody dies alone,alone
And I ain't dead yet,yet
Say my prayers,prayers
But I lost faith a long time ago,ago
Dream nightmares,nightmares
I guess we're getting used to losing hope,hope
Guess we're losing hope,hope
I don't even wonder why you don't answer,answer
When I call your name,name
Are you on the other side? Will you save us?,us
Or will you run away?,away
I'm still waiting wide awake,awake
One hundred vials of denial,denial
I know they won't bring you back,back
You're my alibi and motive,motive
When I'm lying to myself,myself
What an ugly truth,truth
We're no strangers to the flame,flame
We will never be the same,same
If we make it through,through
And we can make it through,through
My back is up against the wall,wall
But I used to feel invincible,invincible
Yeah it was us against the world,world
"But somehow, someway, the tables turned",turned
I remember back then,then
Played my cards but you were my best hand,hand
Still you keep me guessing,guessing
Wonder if I'll ever get the message,message
It's true that all that you know is all that you are,are
You said that it's all that you want and more,more
Fuck off and pour another drink,drink
And tell me what you think,think
You know that I'm too drunk to talk right now,now
You put your cigarette out on my face,face
"So beautiful, please woman",woman
Don't break your back for me,me
I'll put you out of your misery,misery
Tell me that it's all okay (tell me that it's all okay),okay
I've been waitin' on this all damn day (waitin' on this all damn day),day
"Call me in the mornin', tell me how last night went",went
"I'm here, but don't count on me to...",to
Stay a little longer if you convince me,me
You tell me all the things that you have against me,me
"Every time we make up, the truth is fadin'",fading
Everybody's blind when the view's amazin',amazing
"Damn, who are we right now?",now
Can we have a little conversation?,conversation
Figure it out with no intoxication,intoxication
"We carry on, what is our motivation?",motivation
"We're never wrong, how the hell we gonna make it?",it
Maybe we're used to this,this
"Tell me, what are we to do",do
It's like we only play to lose,lose
Chasin' pain with an excuse,excuse
I love that shit and so do you,you
But don't break your back for me,me
"I'm here, but don't count on me to stay",stay
I used to say I was free,free
Now all these people wanna keep on taking pieces of me,me
"They take away everything, had everything that I needed",needed
"They held me down, let me drown",drown
They spit me out right through the teeth,teeth
"I can't pretend, ash in the wind, won't blow again",again
It was a breeze for you,you
"These hurricanes inside of my brain, let it rain, made it look easy Can't look away, you love the pain, you love the pain",pain
Watchin' me bleed,bleed
You cut me down on my knees,knees
No matter what you believe,believe
I think we both can agree,agree
"That you can't blame it on me, yeah",yeah
"It's not my fault, it's not my fault, it's not my fault",fault
Blame it on me,me
I couldn't breathe,breathe
"Almost lost myself, couldn't stop myself, I did it all",all
You can't blame it on me,me
"Everyday's the same, yeah, I just watch 'em go",go
As I scrape away through the impossible,impossible
"Yeah, I played the game but it was all for show",show
"Tryna find my way, I nearly lost it though",though
"Now I see dead people, most have no faith",faith
Where did the time go? A watch with no face,face
They hit the ceiling but my roof likes space,space
I took my chances so won't you,you
"Blame it on me, ayy",ayy
"It's not my fault, it's not my fault, it's not my fault, not my fault",fault
It's all my fault that I'm addicted to the clothes,clothes
"It's all my fault, I paid the cost, yeah",yeah
It's all my fault that I ain't givin' up my soul,soul
It's all my fault,fault
That you can't blame it on me,me
"Almost lost myself, couldn't stop myself I did it all",all
"You can't blame it on me, ayy",ayy
"Blame it on me, yeah",yeah
I been in L.A. too long,long
I see the same bitches everywhere I go,go
It don't really matter where they from,from
"Acting or model, heard it all before",before
"Population four million, how I see the same bitch?",bitch
"Yeah, yeah, yeah",yeah
I hit your DM baby,baby
"Took the screenshot, yeah, you tried to play me",me
I bet this shit was good for your reputation,reputation
I just let it go so I could see you naked,naked
"Holy moly, look what you roll in",in
Million followers but your bumpers broken,broken
What's your focus?,focus
Tell me what your goal is,is
I know you only like me 'cause I just spent a hundred bands in one night,night
Spent a hundred bands in one night,night
I know you wanna live this life,life
"But I can't make a ho a housewife (ohh, no)",no
What's your name? Who's your daddy?,daddy
Is he rich like me? Is he rich like me?,me
"Population four million, how I see the same bitch? (uh, yeah)",yeah
"Population four million, how I see the same bitch? (Gerald)",gerald
Everywhere I go I see the same ho,ho
"Always post selfies on the 'Gram from a angle, a Catfish",catfish
"Hollywood devil, not a angel",angel
"Her bag is Chanel, but she drive a Durango",durango
"Yeah, and I'm gettin' to the queso",queso
Woke and I'm hip to the game so I'm thankful,thankful
OGs put me on to a song lace bro,bro
Real recognizin' that you don't speak the lingo,lingo
"Clothes all new, not a wrinkle",wrinkle
"Giving you the game with the game, gettin' sprinkled",sprinkled
Bottles on deck in my drink fool,fool
"And I turn to a beast, I'm a dog, I'm a pitbull",pitbull
"This life did to me, I can't switch back",back
If I take her then you'll never get your bitch back (yeah),yeah
"The beat knockin', yeah this shit cloud",cloud
Welcome to the west where people gettin' rich at (ayy),ayy
I been in L.A. too long (G),g
"I see the same bitches everywhere I go (It's Eazy, you know?)",know
"It don't really matter where they from (yee, yee, yee)",yee
"Acting or model, heard it all before (ayy)",ayy
"Population four million, how I see the same bitch? (west side nigga)",nigga
"Population four million, how I see the same bitch? (hol' up, let me talk my shit)",shit
Me and my bros hit the same hoes,hoes
"L.A., Hollywood, that's some Valley hoes",hoes
"Do I know how to fuck, they all know",know
"Ye, yeah, fuck it, go down baby",baby
I'm with the program baby,baby
"Ridin' through the streets, you with the hometown baby",baby
I'm tryna do it for the brother like Motown baby,baby
She fucked the L.A. Laker for the record,record
She fucked a Dodger baseball player for the record,record
Fucked the head of my record label (ooh),ooh
How you think she been so stable?,stable
"Ah damn, ah damn, but she down to fuck",fuck
"Designer everything, Benz Truck",truck
"Pullin' up with you friend, tell me who she is",is
"Oh, never mind, my friend fucked",fucked
"Population four million, how I see the same bitch? (haha, never mind my friend fucked)",fucked
"Population four million, how I see the same bitch? (I see the same bitch)",bitch
It happens every time,time
It sounds like suicide,suicide
"I'm hesitant, but I guess I'll drink the Kool-Aid once again",again
Candy paint with the white on top,top
Lambo doors are the oo-op drop,drop
If you busy plotting on what I got,got
"Kick in your door, That's SWAT, you thot",thot
Hundred thousand dollars on the table top,top
"Half price my whip, same price my watch",watch
Got no jumper but I ball a lot,lot
"Bitch, I'm young Stoney, I do what I want",want
Candy paint with the white on top (skrrt),skrrt
Lambo doors are the oo-op drop (drop),drop
"Kick in your door, that's SWAT, you thot (pop)",pop
"Half price my whip, same price my watch (bling)",bling
Got no jumper but I ball a lot (swish),swish
Didn't know that was your girl when she gave me top (yuh),yuh
"Kicked her out the Rolls said, ""Thanks a lot""",lot
Goddamn I love paper like I'm Michael Scott (yeah),yeah
I can do things that your man cannot (yeah),yeah
"Slide boy comin' down, damn, I'm hot (hot)",hot
Everybody say that I gotta be stopped (stopped),stopped
Even though my final form ain't unlocked (locked),locked
I'm so ahead of you motherfuckers,motherfuckers
How you comprehend what you ain't understanding?,understanding
Count a hundred bands and I watch it vanish,vanish
Diamonds going crazy like they on the dance floor,floor
"Got a lot of ass, nothing I can't handle",handle
"Flavor lasts forever, you should try a sample (God damn)",damn
"Baby, I'm the boss like I'm Tony Danza (Tony Danza)",danza
Everybody trying to tell me what I stand for,for
"But you don't fucking know me, homie, you don't want war (aye)",aye
"Got no jumper but I ball a lot (hey, hey)",hey
"Bitch, I'm young Stoney, I do what I want (hey, hey)",hey
Candy paint with the white on top (yeah),yeah
"Lambo doors are the oo-op drop (drop, drop)",drop
"Kick in your door, that's SWAT, you thot (pop, pop, pop, pop)",pop
"Half price my whip, same price my watch (yeah)",yeah
"I've been rolling twenty ash, hit the road (wooh)",wooh
Hit the switch up the suicide doors (damn),damn
We already know you vanished though (ooh),ooh
"Hit my momma when I ride in that, oh",oh
All these motherfuckers so false with me (yah),yah
"If your money funny, don't talk to me (nah)",nah
I know there ain't shit that you could offer me (no),no
Take a second if you think about crossing me,me
"It lasts forever, you should try a sample (God damn)",damn
Everybody trying to tell me what I stand for (what I stand for),for
"But you don't fucking know me, homie, you don't want war (you don't want war)",war
"I started with an eighth, alright (alright)",alright
And then I went and changed my life (my life),life
I might take out the Wraith tonight (tonight),tonight
Put your arms around me baby,baby
"I just want to fly, make it last before we die",die
And I know you want a ride,ride
What's on your mind? What's on your mind?,mind
And my '92 got doors like my Lambo,lambo
Spend my last paycheck on some ammo,ammo
"We don't follow trends, rest in peace to Yamo",yamo
"Your new shit sucks, I feel like Anthony Fantano",fantano
"Saying I was broke last year, I can't go back there",there
"Nicotine fiend, couldn't even buy a pack, yeah",yeah
"She don't know my music, told her I ain't mad, yeah",yeah
"Let her cut that coco on my platinum plaque, yeah (wow)",wow
"Cut my fingers on my bands, oh yeah",yeah
"Cut my locker with some Xan, oh yeah",yeah
"Count me my guala in advance, oh yeah",yeah
"Backstreet diamonds, watch them dance on ya, yeah",yeah
She don't want to spend all my dough,dough
She gets paid to be a model,model
"I take the lead, they just follow",follow
"Face it, you don't know what I know",know
"Pull up, I got some' for ya",ya
Something in my trunk for ya,ya
But I got a good lawyer,lawyer
They always try to come for ya,ya
I'ma pull up in that Bentley with the fuckin windows tinted,tinted
"Penning how I'm feeling, take a drop of the extended",extended
"Think I'm showing signs of slowing, homie just forget it",it
"I guess this what happens when you fucking handle business, yeah",yeah
"I was broke last year, I can't go back there",there
Got some lean and I went a little mad yeah,yeah
"Try to take the swagger, I know it for a fact",fact
"Hollywood's bleeding, vampires feeding, darkness turns to dust",dust
"Everyone's gone but no one's leaving, nobody left but us",us
"Tryna chase a feeling but we never feel it, riding on our last train home",home
"Dying in our sleep, we're living out a dream, we only make it out alone",alone
I just keep on hoping that you call me,me
You say you wanna see me but you can't right now,now
You never took the time to get to know me,me
Was scared of losing something that we never found,found
We're running out of reasons but we can't let go,go
"Yeah, Hollywood is bleeding but we call it home",home
Outside the winter sky turning grey,grey
City up in smoke it's only ash when it rains,rains
Howl at the moon and go to sleep in the day,day
Love for everybody 'til the drugs fade away,away
"In the morning, blocking out the sun with the shades",shades
She gotta check her pulse and tell herself that she okay,okay
It seem like dying young is an honor,honor
But who be at my funeral? I wonder,wonder
"I go out, and all the eyes on me",me
"I show out, do you like what you see?",see
"And now, they closing in on me",me
Let 'em sharpen all they teeth,teeth
This is more than I can handle,handle
Blood in my Lambo,lambo
"Wish I could go, I'm losing hope",hope
"I light a candle, some Palo Santo",santo
"For all these demons, wish I could just go on",on
"Ayy, I've been fuckin' hoes and poppin' pillies",pillies
"Man, I feel just like a rockstar (star)",star
"Ayy, ayy, all my brothers got that gas",gas
And they always be smokin' like a Rasta,rasta
"Fuckin' with me, call up on a Uzi",uzi
"And show up, man them the shottas",shottas
When my homies pull up on your block,block
"They make that thing go grrrata-ta-ta (pow, pow, pow)",pow
"Ayy, ayy, switch my whip, came back in black",black
"I'm startin' sayin', ""Rest in peace to Bon Scott""",scott
"Ayy, close that door, we blowin' smoke",smoke
She ask me light a fire like I'm Morrison,morrison
"Ayy, act a fool on stage",stage
Prolly leave my fuckin' show in a cop car,car
"Ayy, shit was legendary",legendary
Threw a TV out the window of the Montage,montage
"Cocaine on the table, liquor pourin', don't give a damn",damn
"Dude, your girlfriend is a groupie, she just tryna get in",in
"Sayin', ""I'm with the band""",band
"Ayy, ayy, now she actin' outta pocket",pocket
Tryna grab up from my pants,pants
Hundred bitches in my trailer say they ain't got a man,man
And they all brought a friend,friend
"Yeah, ayy",ayy
"Ayy, ayy, I've been fuckin' hoes and poppin' pillies",pillies
I've been in the Hills fuckin' superstars,superstars
"Feelin' like a popstar (21, 21, 21)",21
"Drankin' Henny, bad bitches jumpin' in the pool",pool
And they ain't got on no bra (no bra),bra
"Hit her from the back, pullin' on her tracks",tracks
"And now she screamin' out, ""No mas"" (yeah, yeah, yeah)",yeah
"They like, ""Savage, why you got a 12 car garage",garage
"And you only got 6 cars?"" (21)",21
"I ain't with the cakin', how you kiss that? (kiss that?)",that
Your wifey say I'm lookin' like a whole snack (big snack),snack
"Green hundreds in my safe, I got old racks (old racks)",racks
"L.A. bitches always askin' ""Where the coke at?""",at
"Livin' like a rockstar, smash out on a cop car",car
"Sweeter than a Pop-Tart, you know you are not hard",hard
"I done made the hot chart, 'member I used to trap hard",hard
"Livin' like a rockstar, I'm livin' like a rockstar",rockstar
"Star, star, rockstar, rockstar, star",star
"Rockstar, feel just like a rock...",rock
Feel just like a...,a
"When you leave me, make me jump up off my roof",roof
"Didn't faze you, would've given you the moon",moon
Even after everything that we've been through,through
I ain't never met nobody like you,you
Why you always tryna tell me that it's cool?,cool
Need to quiet 'cause you never tell the truth,truth
Felt like ballin' was the only thing to do,do
Trade my woman for some diamonds and a coupe,coupe
"When she's comin' for my heart, it feels like Armageddon",armageddon
"I'ma turn the tables, promise you will not forget it",it
"Won't apologize, don't give a fuck if you're offended",offended
"No discussion, yeah we gotta go our separate ways",ways
Won't take me down in flames,flames
I don't even wanna know your name,name
"Watch how everything is gonna change, yeah, ayy",ayy
I'ma pull up in a Bentley,bentley
"With a fuckin' hunnid thousand in my pocket, yeah, yeah",yeah
"I'ma pull in, swang my door open",open
"Stuntin', knowin' everybody watchin', yeah, yeah",yeah
And help another bitch out the whip,whip
"And I don't give a fuck if you don't like it, yeah, yeah",yeah
Just to show you that it's over,over
"It don't matter what you gotta say about it, yeah",yeah
I'ma put that bitch pussy in a motherfuckin' bodybag,bodybag
So you know that I'm never ever coming back,back
You kept your heart on the counter in a Prada bag,bag
"I used to never ever want to see the light of day, yeah",yeah
I was an idiot,idiot
Beggin' on my knees onto the floor,floor
"Now, I don't even want you anymore, anymore",anymore
It's over now,now
"It's over now, yeah, yeah, yeah, ayy",ayy
"Feels like a knife in my throat, you treat this like it's a joke",joke
"I bet you've done this before, I ain't surprised, yeah",yeah
"I wasn't tryna let go, but you'll know why when I'm ghost",ghost
"I hope you wind up alone, dead in my eyes, yeah",yeah
"Ain't religious, only Christian when it's Dior",dior
Only prayin' for the Amex and the gold,gold
"You ain't stop me, no, you only was a detour",detour
"Tried to drive me crazy, you ran out of road",road
"Watch how everything is gonna change (Is gonna change), yeah, ayy",ayy
"And I don't give a fuck if you don't like it, yeah, yeah (I don't give a fuck)",fuck
"It don't matter what you gotta say about it, yeah (What you gotta say about it)",it
I'ma put that bitch pussy in a motherfuckin' bodybag (In a bodybag),bodybag
So you know that I'm never ever coming back (Never coming back),back
You kept your heart on the counter in a Prada bag (In a Prada bag),bag
Beggin' on my knees on to the floor (To the floor),floor
"Now I don't even want you anymore, anymore",anymore
"Damn, my AP goin' psycho, lil' mama bad like Michael",michael
Can't really trust nobody with all this jewelry on you,you
"My roof look like a no-show, got diamonds by the boatload",boatload
Come with the Tony Romo for clowns and all the bozos,bozos
"My AP goin' psycho, lil' mama bad like Michael",michael
"Don't act like you my friend when I'm rollin' through my ends, though",though
"You stuck in the friend zone, I tell that four-five the fifth, ayy",ayy
"Hunnid bands inside my shorts, DeChino the shit, ayy",ayy
"Try to stuff it all in, but it don't even fit, ayy",ayy
"Know that I been with the shits ever since a jit, ayy",ayy
"I made my first million, I'm like, ""Shit, this is it,"" ayy",ayy
"30 for a walk through, man, we had that bitch lit, ayy",ayy
"Had so many bottles, gave ugly girl a sip",sip
"Out the window of the Benzo, we get seen in the rent'",rent
"And I'm like ""Whoa, man, my neck so goddamn cold""",cold
"Diamonds wet, my t-shirt soaked",soaked
"I got homies, let it go, oh",oh
"My money thick, won't ever fold",fold
"She said, ""Can I have some to hold?""",hold
And I can't ever tell you no,no
"The AP goin' psycho, my Rollie goin' brazy",brazy
"I'm hittin' lil' mama, she wanna have my babies",babies
"It's fifty on the pinky, chain so stanky",stanky
"You should see the whip, promise I can take yo' bitch",bitch
"Dolla ridin' in an old school Chevy, it's a drop top",top
"Boolin' with a thot-thot, she gon' give me top-top",toptop
"Just one switch, I can make the ass drop (hey)",hey
"Uh, take you to the smoke shop",shop
"We gon' get high, ayy, we gon' hit Rodeo",rodeo
"Dial up Valentino, we gon' hit Pico",pico
"Take you where I'm from, take you to the slums",slums
"This ain't happen overnight, no, these diamonds real bright",bright
"Saint Laurent jeans, still in my Vans though",though
"All VVSs, put you in a necklace",necklace
"Girl, you look beautiful tonight",tonight
"Stars on the roof, they matching with the jewelry",jewelry
"I've been waiting, I've been waiting for a long time",time
Such a long time,time
Such a long time (Ooh),ooh
"Ooh, this shit bliss, I'm so rich (turned as shit, ooh)",ooh
"Abs like Abercrombie Fitch (Damn, ooh)",ooh
Mille on my wrist,wrist
"Versace boxers on my dick (On my dick, damn)",damn
Bud Light running through my piss (Ooh),ooh
"On a yacht, fifty meters, insuffici— (insufficient)",insufficient
Fifty carats on my fist (On my fist),fist
"The roof go down when I hit switch (Ooh, bitch)",bitch
I money-ball like Bradley Pitt (Bradley Pitt yeah),yeah
I work so hard for all this shit (All this shit),shit
"Pumping out classics, in the Batmobile going bat shit",shit
Such a long time (damn),damn
"I've been waiting, I've been waiting for a long time (Such a long time)",time
Such a long time (Such a long time),time
"I'm in Saint-Tropez, I had to check wrist (Wow)",wow
I just bought my girl a new necklace (A new necklace),necklace
"I take 'em all, don't matter what the price is (What the price is)",is
I said I'm sorry mama for my vices (for my vices),vices
You'll never understand what my life is (what my life is),is
Shit I'm checking off my bucket list (My bucket list),list
"You try to give advice, I don't need it",it
I've been doing what I want since fetus,fetus
"What you call a holiday, I call another day",day
"And I ain't ever stopping, no apologies",apologies
"I've been waiting, I've been waiting for a long time (For a long time)",time
"I'm in Saint-Tropez, I had to check wrist",wrist
"Used to have friends, now I got enemies",enemies
"Used to keep 'em close, now they dead to me",me
"Enemies, yeah, so sad",sad
They said I would never get this far,far
"Think that we don't see who you are, are, are",are
"Laughing to the bank, like ha, ha, ha",ha
"That's it, I'm just talking too much, blah, blah, blah (Shut the fuck up)",up
"So, where did y'all go",go
"When I was shit broke, couldn't even buy smokes",smokes
Now your mama needs tickets to my stadium show,show
"She love it when she hear me on the radio, oh",oh
I know it's hard to swallow your pride,pride
Sorry that you can't get over me,me
"Now you're out my life, I'm so relieved, I",i
Money tend to show all their tendencies,tendencies
"Sometimes, every time they let me down",down
Close to my enemies (Let's go),go
I need better energy (Huh),huh
"When I told you, ""Fuck you"", you thought I was playin', huh? (Yeah, yeah)",yeah
But I meant that shit literally,literally
"She wanted to vibe, but I told her fuck that (Nope)",nope
She looked at me like she surprised,surprised
"The pack in the post and I'm home alone,",alone
"When the box hit the door, they go for 35",35
I try to put on for my partners they turn into enemies right before a nigga eye,eye
"You reach for a shake, I'ma hold out a fist, give a nigga a quarter pound without the fries",fries
I just went double platinum with no features just to show a nigga I don't really need him,him
"Pass a man a plate and he can make it shake, it's guaranteed to fold and bite the hand that feed him",him
And I know you think that I ain't see it,it
"And I know you bitch ain't got a car, don't make me go and buy a bitch a little Prius",prius
"Fuck her on the camera, we can call it even",even
"Friends are like the autumn, every year they leavin'",leaving
"And I'ma rake 'em in a pile, throw 'em in a bag",bag
Tie them bitches up and leave 'em,gem
'Cause most of these niggas are decievin',decieving
And I,i
It's too late to turn this shit around,around
Only held me down when you wanted me to drown,drown
So don't try and tell me that you're happy for me now,now
Money tend to show all they tendencies,tendencies
"My momma called, see you on TV, son",son
Said shit done changed ever since we was on,on
I dreamed it all ever since I was young,young
They said I would be nothing,nothing
"Now they always say, ""Congratulations"" (uh)",uh
"Worked so hard, forgot how to vacation (uh-huh)",uhhuh
They ain't never had the dedication (uh),uh
"People hatin', say we changed and, look, we made it (uh)",uh
"Yeah, we made it (uh)",uh
"They was never friendly, yeah",yeah
"Now I'm jumping out the Bentley, yeah",yeah
"And I know I sound dramatic, yeah",yeah
"But I know I had to have it, yeah",yeah
"For the money, I'm a savage, yeah",yeah
"I be itching like a addict, yeah",yeah
"I'm surrounded, twenty bad bitches, yeah",yeah
"But they didn't know me last year, yeah",yeah
Everyone wanna act like they important (yeah),yeah
"But all that mean nothing when I saw my dough, yeah (yeah)",yeah
"Everyone counting on me, drop the ball, yeah (yeah)",yeah
"Everything custom like I'm at the border, yah, yah",yah
"If you fuck with winning, put your lighters to the sky",sky
How could I make cents when I got millions on my mind?,mind
"Coming with that bullshit, I just put it to the side",side
"Balling since a baby, they could see it in my eyes",eyes
"Now they always say, ""Congratulations"" (congratulations)",congratulations
"Worked so hard, forgot how to vacation (ooh)",ooh
"They ain't never had the dedication (uh, ayy)",ayy
"Yeah, we made it (uh, yah)",yah
I was patient (yah),yah
"Uh, I was patient (ayy, uh)",uh
Now I can scream that we made it (we made it),it
"Now everywhere, everywhere I go, they say 'gratulation (uh)",uh
"Young nigga, young nigga, graduation (yah)",yah
"I pick up the rock and I ball, baby (ball)",ball
"I'm looking for someone to call, baby (brr)",brr
"But right now, I got a situation (ayy)",ayy
Never old Ben Ben Franklins (cash),cash
"Big rings, champagne (ooh, champagne)",champagne
My life is like a ball game (ball game),game
But instead I'm in the trap though (trap though),though
"Pot so big, call it Super Bowl (Super Bowl)",bowl
"Super Bowl, call the hoes (brr)",brr
Get in the Rolls (skrrt),skrrt
Top-floor lifestyle (top),top
"Huncho and Post (yah, ayy) Malone (ayy)",ayy
I gotta play on my phone (ayy),ayy
You know what I'm on (ayy),ayy
Huncho Houdini is gone (ayy),ayy
"Now they always say, ""Congratulations"" (ayy, uh)",uh
"Worked so hard, forgot how to vacation (uh-huh, ooh)",ooh
"They ain't never had the dedication (ayy, uh)",uh
"Yeah, we made it (ayy)",ayy
When I took a ride in the dead of night,night
Told myself that everything was okay,okay
Try to understand how you standin' over me,me
"Girl, it's drivin' me crazy",crazy
"Yeah, it's freezin' fuckin' cold in the dead of night",night
"The only heat, it come from the ashtray",ashtray
I might as well get high as hell and just keep actin' like,like
Everything doesn't phase me,me
"Yeah, take me all the way to the top, baby",baby
"Don't even if I tell you to stop, baby",baby
"Take me all the way to the sky, baby, baby",baby
I wanna go up there,there
